Park Name,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Average
Abraham Lincoln Birthplace NHP,177122,163568,169515,163928,241264,148605,252495,269580,260964,238226,208527
Acadia NP,2504208,2374645,2431052,2254922,2563129,2811184,3303393,3509271,3537575,3437286,2872667
Adams NHP,73339,219975,336031,285501,178468,183632,199301,255562,121007,187400,204022
African Burial Ground NM,117113,108585,77624,93234,54861,56348,46526,43182,45035,47427,68994
Agate Fossil Beds NM,12509,11617,11824,10504,12440,13264,15555,32038,16238,16657,15265
Alibates Flint Quarries NM,4350,3214,3383,1555,4513,9492,8153,6613,7415,8847,5754
Allegheny Portage Railroad NHS,107363,118410,138864,107977,172883,168433,189371,201837,189047,189189,158337
Amistad NRA,1574322,1436759,1367502,1025151,1130096,1250051,1164530,1221635,1111770,1267900,1254972
Andersonville NHS,121535,108812,122883,98771,127189,136686,134216,132149,138164,103635,122404
Andrew Johnson NHS,60323,52322,51261,42929,42863,45357,45937,53998,50671,51189,49685
Aniakchak NM & PRES,62,57,19,134,134,153,100,100,100,100,96
Antietam NB,393957,384987,510921,370832,337079,347180,351911,366508,326197,287343,367692
Apostle Islands NL,156945,176040,163419,148556,290059,232662,183796,203421,252920,240613,204843
Appomattox Court House NHP,216220,258917,320668,317660,278776,412640,303139,113960,103044,102397,242742
Arches NP,1014405,1040758,1070577,1082866,1284767,1399247,1585718,1539028,1663557,1659702,1334063
Arkansas Post NMEM,34712,37127,39703,36420,30860,38702,34405,36079,30126,28519,34665
Arlington House The R.E. Lee MEM,627576,576816,562772,586531,671638,532050,1057500,726059,49500,0,539044
Assateague Island NS,2106090,2105419,2154859,2056828,2170681,2275606,2267821,2347167,2136889,2344536,2196590
Aztec Ruins NM,37437,41106,44744,41312,44721,53165,57692,52756,54933,63777,49164
Badlands NP,977778,870741,883406,892372,868094,989354,996263,1054325,1008942,970998,951227
Bandelier NM,234896,193914,150289,126682,130106,174073,198478,209141,198441,200741,181676
Belmont-Paul Women's Equality NM,,,,,,,2704,10893,9081,9913,8148
Bent's Old Fort NHS,29120,26842,25815,23324,24555,26219,31948,26397,23562,21674,25946
Bering Land Bridge NPRES,2642,1890,2642,2642,2636,2642,2642,2642,2642,2642,2566
Big Bend NP,372330,361862,292055,316953,314102,381747,388290,440276,440091,463832,377154
Big Cypress NPRES,665523,941393,882570,1007788,1192856,1112290,1102148,922883,794350,1007471,962927
Big Hole NB,44771,36290,35207,38092,36987,39549,41795,36717,56943,45861,41221
Big South Fork NRRA,656374,606579,600161,565063,599906,643135,684715,761200,760906,750494,662853
Big Thicket NPRES,140489,137722,135262,120108,109956,125832,192809,170649,221514,255926,161027
Bighorn Canyon NRA,258637,201010,245831,241527,224083,245173,259485,231836,235570,249659,239281
Biscayne NP,467612,476077,495613,486848,525745,508164,514709,446961,469253,708522,509950
Black Canyon of the Gunnison NP,176344,168336,192570,175852,183045,209166,238018,307143,308962,432818,239225
Blue Ridge PKWY,14517118,15382447,15205059,12877368,13941749,15054603,15175578,16093765,14690418,14976085,14791419
Bluestone NSR,37790,41670,36842,36266,38450,36733,34139,32028,31316,37663,36290
Booker T. Washington NM,21665,24030,24361,22103,26127,27205,23440,25479,22732,24640,24178
Boston African American NHS,333463,379906,404248,386084,408641,412377,414170,413151,410893,419585,398252
Boston NHP,2060497,2546156,2629064,2245875,2476078,2262841,2594495,3425606,3053241,3201834,2649569
Brown v. Board of Education NHS,17808,16886,21101,19356,26868,25338,27968,25204,24083,21413,22603
Bryce Canyon NP,1285492,1296000,1385352,1311875,1435741,1745804,2365110,2571684,2679478,2594904,1867144
Buck Island Reef NM,27403,28223,30436,28972,34400,41936,38929,33082,31411,37085,33188
Buffalo NR,1545599,1169802,1093083,1125227,1357057,1463304,1785359,1471330,1240119,1326282,1357716
Cabrillo NM,763140,813351,877951,856128,893434,981825,959145,997903,842104,761485,874647
Canaveral NS,966099,1005001,994430,1133688,1451225,1689754,1629944,1598586,1657855,1884122,1401070
Cane River Creole NHP,25115,26996,28310,25556,28981,30882,26863,30117,26879,29922,27962
Canyon de Chelly NM,827247,828145,828523,828478,827761,813686,821406,825660,439306,460757,750097
Canyonlands NP,435908,473773,452952,462242,542431,634607,776218,742271,739449,733996,599385
Cape Cod NS,4653706,4454771,4441290,4501898,4426750,4503220,4692796,4125418,3926462,4096104,4382242
Cape Hatteras NS,2193292,1960711,2302040,2214565,2153350,2274635,2411711,2433703,2591056,2606632,2314170
Cape Krusenstern NM,2521,8668,24950,18225,0,0,15000,15000,15087,16226,11568
Cape Lookout NS,530181,508116,480294,416568,430927,400413,458000,399357,408399,455526,448778
Capitol Reef NP,662661,668834,673345,663670,786514,941029,1064904,1150165,1227627,1226519,906527
Capulin Volcano NM,48580,46358,48710,48466,50892,55506,60132,59615,67411,81617,56729
Carl Sandburg Home NHS,86740,89721,93429,81710,82377,72606,80696,72777,72047,78144,81025
Carlsbad Caverns NP,428524,365000,381058,388566,397309,445720,466773,520026,465912,440691,429958
Carter G. Woodson Home NHS,,,,,,,,1884,1954,2381,2073
Casa Grande Ruins NM,77347,72308,68631,65106,63698,72606,75752,75583,62995,68379,70241
Castillo de San Marcos NM,708549,741042,727243,778128,760708,819154,854664,876975,748058,673395,768792
Castle Clinton NM,4126378,3985366,3264439,2180694,4727110,4597029,4812930,4737113,4533564,4361034,4132566
Catoctin Mountain Park,385745,264460,263797,175213,188170,229301,221750,236243,299860,296846,256139
Cedar Breaks NM,525831,493147,631809,466450,762907,793601,899676,909199,644515,579861,670700
Cesar E. Chavez NM,,,,8157,8854,10648,17216,15472,12769,16490,12801
Chaco Culture NHP,34226,39175,39044,29917,38386,38914,54084,55334,57781,47342,43420
Chamizal NMEM,226535,113817,104148,121937,108399,122431,147937,86400,66479,38228,113631
Channel Islands NP,277515,242756,249594,212029,342161,324816,364807,383687,366250,409630,317325
Charles Pinckney NHS,44081,45254,44314,47309,53486,46995,53184,53744,34354,35495,45822
Charles Young Buffalo Soldiers NM,,,,,,3993,10211,12405,31448,14106,14433
Chattahoochee River NRA,3011393,3161297,3168137,3039892,3119160,3173204,2736385,2768499,2873866,3393133,3044497
Chesapeake & Ohio Canal NHP,4111238,3937504,4712377,4941367,5066219,4798312,4813078,4859573,4438818,5116787,4679527
Chickamauga & Chattanooga NMP,991901,1036699,1032844,905984,996694,1002373,1027738,994537,945962,977158,991189
